Temperatura do ar ambiente,Rotação do motor - RPM,Carga calculada do motor,Ajuste de combustível de longo prazo - Banco 1,Temperatura do ar admitido - ACT,Temperatura do líquido de arrefecimento do motor - CTS,Ajuste de combustível de curto prazo - Banco 1,"Sonda lambda - Banco 1, sensor 2",Pressão barométrica,Tensão do módulo,Posição relativa da borboleta - TPS,Posição absoluta da borboleta - TPS,Posição absoluta da borboleta - Sensor B,"Sonda lambda - Banco 1, sensor 1","Ajuste de combustível de curto prazo - Banco 1, sensor 1",Pressão no coletor de admissão - MAP,Estado do sistema de combustível,Carga absoluta do motor,Nº de falhas na memória,Altitude
,693 rpm,24 %,0 %,,72 °C,-1 %,,,,,,,,,,,,,735 m
,687 rpm,24 %,0 %,,72 °C,-1 %,,,,,,,,,,,,,735 m
,680 rpm,24 %,0 %,,72 °C,-2 %,,,,,,,,,,,,,735 m
,687 rpm,24 %,0 %,,72 °C,-2 %,,,,,,,,,,,,,735 m
,681 rpm,24 %,0 %,,72 °C,1 %,,,,,,,,,,,,,735 m
,696 rpm,24 %,0 %,,72 °C,1 %,,,,,,,,,,,,,735 m
,692 rpm,24 %,0 %,,72 °C,1 %,,,,,,,,,,,,,735 m
,696 rpm,24 %,0 %,,72 °C,2 %,,,,,,,,,,,,,735 m
,689 rpm,24 %,0 %,,72 °C,2 %,,,,,,,,,,,,,735 m
,689 rpm,24 %,0 %,,72 °C,2 %,,,,,,,,,,,,,735 m
,692 rpm,24 %,0 %,,72 °C,0 %,,,,,,,,,,,,,735 m
,688 rpm,24 %,0 %,,72 °C,0 %,,,,,,,,,,,,,735 m
,692 rpm,24 %,0 %,,72 °C,-1 %,,,,,,,,,,,,,735 m
,691 rpm,24 %,0 %,,72 °C,-1 %,,,,,,,,,,,,,735 m
,690 rpm,24 %,0 %,,72 °C,-1 %,,,,,,,,,,,,,735 m
,691 rpm,24 %,0 %,,72 °C,-2 %,,,,,,,,,,,,,735 m
,683 rpm,24 %,0 %,,72 °C,-2 %,,,,,,,,,,,,,735 m
,686 rpm,24 %,0 %,,72 °C,-2 %,,,,,,,,,,,,,735 m
,692 rpm,24 %,0 %,,72 °C,1 %,,,,,,,,,,,,,735 m
,691 rpm,24 %,0 %,,72 °C,1 %,,,,,,,,,,,,,735 m
,692 rpm,24 %,0 %,,72 °C,2 %,,,,,,,,,,,,,735 m
,691 rpm,24 %,0 %,,72 °C,2 %,,,,,,,,,,,,,735 m
,689 rpm,24 %,0 %,,72 °C,2 %,,,,,,,,,,,,,735 m
,687 rpm,24 %,0 %,,72 °C,0 %,,,,,,,,,,,,,735 m
,691 rpm,24 %,0 %,,72 °C,0 %,,,,,,,,,,,,,735 m
,694 rpm,24 %,0 %,,72 °C,-1 %,,,,,,,,,,,,,735 m
,686 rpm,24 %,0 %,,72 °C,-1 %,,,,,,,,,,,,,735 m
,692 rpm,24 %,0 %,,72 °C,-1 %,,,,,,,,,,,,,735 m
,691 rpm,24 %,0 %,,72 °C,-2 %,,,,,,,,,,,,,735 m
,690 rpm,24 %,0 %,,72 °C,-2 %,,,,,,,,,,,,,735 m
,687 rpm,24 %,0 %,,72 °C,-2 %,,,,,,,,,,,,,735 m
,694 rpm,24 %,0 %,,72 °C,1 %,,,,,,,,,,,,,735 m
,684 rpm,24 %,0 %,,72 °C,1 %,,,,,,,,,,,,,735 m
,697 rpm,24 %,0 %,,72 °C,1 %,,,,,,,,,,,,,735 m
,698 rpm,24 %,0 %,,72 °C,2 %,,,,,,,,,,,,,735 m
,690 rpm,24 %,0 %,,72 °C,2 %,,,,,,,,,,,,,735 m
,682 rpm,24 %,0 %,,72 °C,0 %,,,,,,,,,,,,,735 m
,687 rpm,24 %,0 %,,72 °C,0 %,,,,,,,,,,,,,735 m
,694 rpm,24 %,0 %,,72 °C,-1 %,,,,,,,,,,,,,735 m
,692 rpm,24 %,0 %,,72 °C,-1 %,,,,,,,,,,,,,735 m
,694 rpm,24 %,0 %,,72 °C,-2 %,,,,,,,,,,,,,735 m
,693 rpm,24 %,0 %,,72 °C,-2 %,,,,,,,,,,,,,735 m
,688 rpm,24 %,0 %,,72 °C,1 %,,,,,,,,,,,,,735 m
,693 rpm,24 %,0 %,,72 °C,1 %,,,,,,,,,,,,,735 m
,682 rpm,24 %,0 %,,72 °C,1 %,,,,,,,,,,,,,735 m
,696 rpm,24 %,0 %,,72 °C,2 %,,,,,,,,,,,,,735 m
,695 rpm,24 %,0 %,,72 °C,2 %,,,,,,,,,,,,,735 m
,690 rpm,24 %,0 %,,72 °C,0 %,,,,,,,,,,,,,735 m
,695 rpm,24 %,0 %,,72 °C,0 %,,,,,,,,,,,,,735 m
,687 rpm,24 %,0 %,,72 °C,-1 %,,,,,,,,,,,,,735 m
,686 rpm,24 %,0 %,,72 °C,-1 %,,,,,,,,,,,,,735 m
,692 rpm,24 %,0 %,,72 °C,-1 %,,,,,,,,,,,,,735 m
,689 rpm,24 %,0 %,,72 °C,-2 %,,,,,,,,,,,,,735 m
,698 rpm,24 %,0 %,,72 °C,-2 %,,,,,,,,,,,,,735 m
,687 rpm,24 %,0 %,,72 °C,1 %,,,,,,,,,,,,,735 m
,696 rpm,24 %,0 %,,72 °C,1 %,,,,,,,,,,,,,735 m
,687 rpm,24 %,0 %,,72 °C,1 %,,,,,,,,,,,,,735 m
,694 rpm,24 %,0 %,,72 °C,2 %,,,,,,,,,,,,,735 m
,698 rpm,24 %,0 %,,72 °C,2 %,,,,,,,,,,,,,735 m
,692 rpm,24 %,0 %,,72 °C,2 %,,,,,,,,,,,,,735 m
,691 rpm,24 %,0 %,,72 °C,0 %,,,,,,,,,,,,,735 m
,687 rpm,24 %,0 %,,72 °C,-1 %,,,,,,,,,,,,,735 m
,693 rpm,24 %,0 %,,72 °C,-1 %,,,,,,,,,,,,,735 m
,690 rpm,24 %,0 %,,72 °C,-1 %,,,,,,,,,,,,,735 m
,691 rpm,24 %,0 %,,72 °C,-2 %,,,,,,,,,,,,,735 m
,691 rpm,24 %,0 %,,72 °C,-2 %,,,,,,,,,,,,,735 m
,694 rpm,24 %,0 %,,72 °C,-2 %,,,,,,,,,,,,,735 m
,689 rpm,24 %,0 %,,72 °C,1 %,,,,,,,,,,,,,735 m
,683 rpm,24 %,0 %,,72 °C,1 %,,,,,,,,,,,,,735 m
,697 rpm,24 %,0 %,,72 °C,1 %,,,,,,,,,,,,,735 m
,690 rpm,24 %,0 %,,72 °C,2 %,,,,,,,,,,,,,735 m
,689 rpm,24 %,0 %,,72 °C,2 %,,,,,,,,,,,,,735 m
,697 rpm,24 %,0 %,,72 °C,2 %,,,,,,,,,,,,,735 m
,693 rpm,24 %,0 %,,72 °C,0 %,,,,,,,,,,,,,735 m
,686 rpm,24 %,0 %,,72 °C,-1 %,,,,,,,,,,,,,735 m
,687 rpm,24 %,0 %,,72 °C,-1 %,,,,,,,,,,,,,735 m
,691 rpm,24 %,0 %,,72 °C,-1 %,,,,,,,,,,,,,735 m
,695 rpm,24 %,0 %,,72 °C,-2 %,,,,,,,,,,,,,735 m
,690 rpm,24 %,0 %,,72 °C,-2 %,,,,,,,,,,,,,735 m
,692 rpm,24 %,0 %,,72 °C,-2 %,,,,,,,,,,,,,735 m
,691 rpm,24 %,0 %,,72 °C,0 %,,,,,,,,,,,,,735 m
,690 rpm,24 %,0 %,,72 °C,1 %,,,,,,,,,,,,,735 m
,690 rpm,24 %,0 %,,72 °C,1 %,,,,,,,,,,,,,735 m
,683 rpm,24 %,0 %,,72 °C,2 %,,,,,,,,,,,,,735 m
,696 rpm,24 %,0 %,,72 °C,2 %,,,,,,,,,,,,,735 m
,694 rpm,24 %,0 %,,72 °C,0 %,,,,,,,,,,,,,735 m
,688 rpm,24 %,0 %,,72 °C,-1 %,,,,,,,,,,,,,735 m
,685 rpm,24 %,0 %,,72 °C,-1 %,,,,,,,,,,,,,735 m
,683 rpm,24 %,0 %,,72 °C,-1 %,,,,,,,,,,,,,735 m
,689 rpm,24 %,0 %,,72 °C,-2 %,,,,,,,,,,,,,735 m
,689 rpm,24 %,0 %,,72 °C,-2 %,,,,,,,,,,,,,735 m
,689 rpm,24 %,0 %,,72 °C,-2 %,,,,,,,,,,,,,735 m
,683 rpm,24 %,0 %,,72 °C,0 %,,,,,,,,,,,,,735 m
,694 rpm,24 %,0 %,,72 °C,1 %,,,,,,,,,,,,,735 m
,694 rpm,24 %,0 %,,72 °C,1 %,,,,,,,,,,,,,735 m
,690 rpm,24 %,0 %,,72 °C,2 %,,,,,,,,,,,,,735 m
,692 rpm,24 %,0 %,,72 °C,2 %,,,,,,,,,,,,,735 m
,688 rpm,24 %,0 %,,72 °C,2 %,,,,,,,,,,,,,735 m
,693 rpm,24 %,0 %,,72 °C,2 %,,,,,,,,,,,,,735 m
,695 rpm,24 %,0 %,,72 °C,1 %,,,,,,,,,,,,,735 m
,693 rpm,24 %,0 %,,72 °C,0 %,,,,,,,,,,,,,735 m
,689 rpm,24 %,0 %,,72 °C,0 %,,,,,,,,,,,,,735 m
,684 rpm,24 %,0 %,,72 °C,-1 %,,,,,,,,,,,,,735 m
,691 rpm,24 %,0 %,,72 °C,-1 %,,,,,,,,,,,,,735 m
,693 rpm,24 %,0 %,,72 °C,-1 %,,,,,,,,,,,,,735 m
,692 rpm,24 %,0 %,,72 °C,-2 %,,,,,,,,,,,,,735 m
,691 rpm,24 %,0 %,,72 °C,1 %,,,,,,,,,,,,,735 m
,693 rpm,24 %,0 %,,72 °C,1 %,,,,,,,,,,,,,735 m
,682 rpm,24 %,0 %,,72 °C,1 %,,,,,,,,,,,,,735 m
,686 rpm,25 %,0 %,,72 °C,2 %,,,,,,,,,,,,,735 m
,695 rpm,25 %,0 %,,73 °C,2 %,,,,,,,,,,,,,735 m
,686 rpm,25 %,0 %,,72 °C,2 %,,,,,,,,,,,,,735 m
,694 rpm,25 %,0 %,,73 °C,0 %,,,,,,,,,,,,,735 m
,700 rpm,24 %,0 %,,72 °C,0 %,,,,,,,,,,,,,735 m
,683 rpm,25 %,0 %,,72 °C,-1 %,,,,,,,,,,,,,735 m
,679 rpm,25 %,0 %,,72 °C,-1 %,,,,,,,,,,,,,735 m
,685 rpm,25 %,0 %,,72 °C,-2 %,,,,,,,,,,,,,735 m
,696 rpm,25 %,0 %,,72 °C,-2 %,,,,,,,,,,,,,735 m
,695 rpm,25 %,0 %,,72 °C,1 %,,,,,,,,,,,,,735 m
,680 rpm,25 %,0 %,,72 °C,1 %,,,,,,,,,,,,,735 m
,688 rpm,24 %,0 %,,72 °C,1 %,,,,,,,,,,,,,735 m
,694 rpm,24 %,0 %,,72 °C,2 %,,,,,,,,,,,,,735 m
,698 rpm,25 %,0 %,,72 °C,2 %,,,,,,,,,,,,,735 m
,685 rpm,25 %,0 %,,73 °C,2 %,,,,,,,,,,,,,735 m
,679 rpm,24 %,0 %,,73 °C,0 %,,,,,,,,,,,,,735 m
,699 rpm,25 %,0 %,,73 °C,0 %,,,,,,,,,,,,,735 m
,703 rpm,25 %,0 %,,73 °C,0 %,,,,,,,,,,,,,735 m
,683 rpm,25 %,0 %,,72 °C,-1 %,,,,,,,,,,,,,735 m
,693 rpm,25 %,0 %,,72 °C,-1 %,,,,,,,,,,,,,735 m
,697 rpm,24 %,0 %,,73 °C,-2 %,,,,,,,,,,,,,735 m
,690 rpm,24 %,0 %,,72 °C,-2 %,,,,,,,,,,,,,735 m
,684 rpm,24 %,0 %,,73 °C,-2 %,,,,,,,,,,,,,735 m
,691 rpm,24 %,0 %,,73 °C,-2 %,,,,,,,,,,,,,735 m
,693 rpm,24 %,0 %,,73 °C,0 %,,,,,,,,,,,,,735 m
,692 rpm,24 %,0 %,,73 °C,1 %,,,,,,,,,,,,,735 m
,687 rpm,24 %,0 %,,73 °C,1 %,,,,,,,,,,,,,735 m
,694 rpm,24 %,0 %,,73 °C,1 %,,,,,,,,,,,,,735 m
,698 rpm,24 %,0 %,,73 °C,2 %,,,,,,,,,,,,,735 m
,699 rpm,24 %,0 %,,73 °C,2 %,,,,,,,,,,,,,735 m
,684 rpm,24 %,0 %,,73 °C,0 %,,,,,,,,,,,,,735 m
,686 rpm,24 %,0 %,,73 °C,-1 %,,,,,,,,,,,,,735 m
,697 rpm,24 %,0 %,,73 °C,-1 %,,,,,,,,,,,,,735 m
,695 rpm,24 %,0 %,,73 °C,-2 %,,,,,,,,,,,,,735 m
,683 rpm,24 %,0 %,,73 °C,-2 %,,,,,,,,,,,,,735 m
,683 rpm,24 %,0 %,,73 °C,-2 %,,,,,,,,,,,,,735 m
,694 rpm,24 %,0 %,,73 °C,-2 %,,,,,,,,,,,,,735 m
,694 rpm,24 %,0 %,,73 °C,0 %,,,,,,,,,,,,,735 m
,689 rpm,24 %,0 %,,73 °C,1 %,,,,,,,,,,,,,735 m
,690 rpm,24 %,0 %,,73 °C,1 %,,,,,,,,,,,,,735 m
,702 rpm,24 %,0 %,,73 °C,1 %,,,,,,,,,,,,,735 m
,700 rpm,24 %,0 %,,73 °C,2 %,,,,,,,,,,,,,735 m
,689 rpm,24 %,0 %,,73 °C,2 %,,,,,,,,,,,,,735 m
,674 rpm,24 %,0 %,,73 °C,2 %,,,,,,,,,,,,,735 m
,697 rpm,25 %,0 %,,73 °C,0 %,,,,,,,,,,,,,735 m
,685 rpm,25 %,0 %,,73 °C,-1 %,,,,,,,,,,,,,735 m
,690 rpm,25 %,0 %,,73 °C,-1 %,,,,,,,,,,,,,735 m
,685 rpm,24 %,0 %,,73 °C,-2 %,,,,,,,,,,,,,735 m
,690 rpm,24 %,0 %,,73 °C,-2 %,,,,,,,,,,,,,735 m
,695 rpm,24 %,0 %,,73 °C,-2 %,,,,,,,,,,,,,735 m
,692 rpm,24 %,0 %,,73 °C,-2 %,,,,,,,,,,,,,735 m
,689 rpm,24 %,0 %,,73 °C,-2 %,,,,,,,,,,,,,735 m
,681 rpm,24 %,0 %,,73 °C,0 %,,,,,,,,,,,,,735 m
,691 rpm,24 %,0 %,,73 °C,1 %,,,,,,,,,,,,,735 m
,694 rpm,24 %,0 %,,73 °C,1 %,,,,,,,,,,,,,735 m
,692 rpm,24 %,0 %,,73 °C,1 %,,,,,,,,,,,,,735 m
,693 rpm,24 %,0 %,,73 °C,2 %,,,,,,,,,,,,,735 m
,694 rpm,24 %,0 %,,73 °C,2 %,,,,,,,,,,,,,735 m
,686 rpm,24 %,0 %,,73 °C,0 %,,,,,,,,,,,,,735 m
,693 rpm,24 %,0 %,,73 °C,0 %,,,,,,,,,,,,,735 m
,685 rpm,24 %,0 %,,73 °C,-1 %,,,,,,,,,,,,,735 m
,697 rpm,24 %,0 %,,73 °C,-1 %,,,,,,,,,,,,,735 m
,697 rpm,25 %,0 %,,73 °C,-1 %,,,,,,,,,,,,,735 m
,681 rpm,25 %,0 %,,73 °C,-2 %,,,,,,,,,,,,,735 m
,676 rpm,25 %,0 %,,73 °C,-2 %,,,,,,,,,,,,,735 m
,694 rpm,24 %,0 %,,73 °C,-2 %,,,,,,,,,,,,,735 m
,697 rpm,24 %,0 %,,73 °C,-2 %,,,,,,,,,,,,,735 m
,700 rpm,24 %,0 %,,73 °C,-2 %,,,,,,,,,,,,,735 m
,681 rpm,24 %,0 %,,73 °C,-2 %,,,,,,,,,,,,,735 m
,697 rpm,24 %,0 %,,73 °C,-3 %,,,,,,,,,,,,,735 m
,681 rpm,24 %,0 %,,73 °C,-3 %,,,,,,,,,,,,,735 m
,686 rpm,25 %,0 %,,73 °C,-1 %,,,,,,,,,,,,,735 m
,684 rpm,25 %,0 %,,73 °C,0 %,,,,,,,,,,,,,735 m
,680 rpm,25 %,0 %,,73 °C,0 %,,,,,,,,,,,,,735 m
,681 rpm,25 %,0 %,,73 °C,0 %,,,,,,,,,,,,,735 m
,677 rpm,24 %,0 %,,73 °C,1 %,,,,,,,,,,,,,735 m
,689 rpm,24 %,0 %,,73 °C,1 %,,,,,,,,,,,,,735 m
,681 rpm,24 %,0 %,,73 °C,1 %,,,,,,,,,,,,,735 m
,684 rpm,24 %,0 %,,73 °C,2 %,,,,,,,,,,,,,735 m
,676 rpm,24 %,0 %,,73 °C,-1 %,,,,,,,,,,,,,735 m
,684 rpm,24 %,0 %,,73 °C,-1 %,,,,,,,,,,,,,735 m
,669 rpm,24 %,0 %,,73 °C,-1 %,,,,,,,,,,,,,735 m
,678 rpm,24 %,0 %,,73 °C,-2 %,,,,,,,,,,,,,735 m
,683 rpm,24 %,0 %,,73 °C,-2 %,,,,,,,,,,,,,735 m
,680 rpm,24 %,0 %,,73 °C,-2 %,,,,,,,,,,,,,735 m
,676 rpm,24 %,0 %,,74 °C,-2 %,,,,,,,,,,,,,735 m
,681 rpm,24 %,0 %,,73 °C,0 %,,,,,,,,,,,,,735 m
,684 rpm,24 %,0 %,,74 °C,0 %,,,,,,,,,,,,,735 m
,676 rpm,24 %,0 %,,74 °C,1 %,,,,,,,,,,,,,735 m
,684 rpm,24 %,0 %,,74 °C,1 %,,,,,,,,,,,,,735 m
,683 rpm,24 %,0 %,,74 °C,1 %,,,,,,,,,,,,,735 m
,686 rpm,24 %,0 %,,74 °C,2 %,,,,,,,,,,,,,735 m
,682 rpm,24 %,0 %,,73 °C,0 %,,,,,,,,,,,,,735 m
,680 rpm,24 %,0 %,,73 °C,-1 %,,,,,,,,,,,,,735 m
,677 rpm,24 %,0 %,,74 °C,-1 %,,,,,,,,,,,,,735 m
,681 rpm,24 %,0 %,,74 °C,-1 %,,,,,,,,,,,,,735 m
,679 rpm,24 %,0 %,,74 °C,-2 %,,,,,,,,,,,,,735 m
,680 rpm,24 %,0 %,,74 °C,-2 %,,,,,,,,,,,,,735 m
,679 rpm,24 %,0 %,,74 °C,-2 %,,,,,,,,,,,,,735 m
,678 rpm,24 %,0 %,,74 °C,-2 %,,,,,,,,,,,,,735 m
,676 rpm,24 %,0 %,,74 °C,0 %,,,,,,,,,,,,,735 m
,681 rpm,24 %,0 %,,74 °C,1 %,,,,,,,,,,,,,735 m
,682 rpm,24 %,0 %,,73 °C,1 %,,,,,,,,,,,,,735 m
,683 rpm,24 %,0 %,,73 °C,1 %,,,,,,,,,,,,,735 m
,686 rpm,24 %,0 %,,74 °C,2 %,,,,,,,,,,,,,735 m
,683 rpm,24 %,0 %,,74 °C,2 %,,,,,,,,,,,,,735 m
,676 rpm,24 %,0 %,,74 °C,0 %,,,,,,,,,,,,,735 m
,679 rpm,24 %,0 %,,74 °C,-1 %,,,,,,,,,,,,,735 m
,677 rpm,24 %,0 %,,74 °C,-1 %,,,,,,,,,,,,,735 m
,674 rpm,24 %,0 %,,74 °C,-1 %,,,,,,,,,,,,,735 m
,686 rpm,24 %,0 %,,74 °C,-2 %,,,,,,,,,,,,,735 m
,685 rpm,24 %,0 %,,74 °C,-2 %,,,,,,,,,,,,,735 m
,680 rpm,24 %,0 %,,74 °C,-2 %,,,,,,,,,,,,,735 m
,682 rpm,24 %,0 %,,74 °C,-2 %,,,,,,,,,,,,,735 m
,682 rpm,24 %,0 %,,74 °C,-2 %,,,,,,,,,,,,,735 m
,678 rpm,24 %,0 %,,74 °C,0 %,,,,,,,,,,,,,735 m
,678 rpm,24 %,0 %,,74 °C,0 %,,,,,,,,,,,,,735 m
,681 rpm,24 %,0 %,,74 °C,0 %,,,,,,,,,,,,,735 m
,676 rpm,24 %,0 %,,74 °C,1 %,,,,,,,,,,,,,735 m
,685 rpm,24 %,0 %,,74 °C,1 %,,,,,,,,,,,,,735 m
,680 rpm,24 %,0 %,,74 °C,1 %,,,,,,,,,,,,,735 m
,683 rpm,24 %,0 %,,74 °C,2 %,,,,,,,,,,,,,735 m
,686 rpm,24 %,0 %,,74 °C,-1 %,,,,,,,,,,,,,735 m
,673 rpm,24 %,0 %,,74 °C,-1 %,,,,,,,,,,,,,735 m
,681 rpm,24 %,0 %,,74 °C,-1 %,,,,,,,,,,,,,735 m
,678 rpm,24 %,0 %,,74 °C,-2 %,,,,,,,,,,,,,735 m
,682 rpm,24 %,0 %,,74 °C,-2 %,,,,,,,,,,,,,735 m
,678 rpm,24 %,0 %,,74 °C,-2 %,,,,,,,,,,,,,735 m
,680 rpm,24 %,0 %,,74 °C,-2 %,,,,,,,,,,,,,735 m
,678 rpm,24 %,0 %,,74 °C,0 %,,,,,,,,,,,,,735 m
,678 rpm,24 %,0 %,,74 °C,1 %,,,,,,,,,,,,,735 m
,679 rpm,24 %,0 %,,74 °C,1 %,,,,,,,,,,,,,735 m
,677 rpm,24 %,0 %,,74 °C,1 %,,,,,,,,,,,,,735 m
,681 rpm,24 %,0 %,,74 °C,2 %,,,,,,,,,,,,,735 m
,688 rpm,24 %,0 %,,74 °C,0 %,,,,,,,,,,,,,735 m
,688 rpm,24 %,0 %,,74 °C,-1 %,,,,,,,,,,,,,735 m
,678 rpm,24 %,0 %,,74 °C,-1 %,,,,,,,,,,,,,735 m
,670 rpm,24 %,0 %,,74 °C,-1 %,,,,,,,,,,,,,735 m
,677 rpm,24 %,0 %,,74 °C,-2 %,,,,,,,,,,,,,735 m
,679 rpm,24 %,0 %,,74 °C,-2 %,,,,,,,,,,,,,735 m
,684 rpm,24 %,0 %,,74 °C,-2 %,,,,,,,,,,,,,735 m
,680 rpm,24 %,0 %,,74 °C,-2 %,,,,,,,,,,,,,735 m
,679 rpm,24 %,0 %,,74 °C,0 %,,,,,,,,,,,,,735 m
,681 rpm,24 %,0 %,,74 °C,0 %,,,,,,,,,,,,,735 m
,679 rpm,24 %,0 %,,74 °C,1 %,,,,,,,,,,,,,735 m
,677 rpm,24 %,0 %,,74 °C,1 %,,,,,,,,,,,,,735 m
,683 rpm,24 %,0 %,,74 °C,1 %,,,,,,,,,,,,,735 m
,683 rpm,24 %,0 %,,74 °C,2 %,,,,,,,,,,,,,735 m
,682 rpm,24 %,0 %,,74 °C,-1 %,,,,,,,,,,,,,735 m
,681 rpm,24 %,0 %,,74 °C,-1 %,,,,,,,,,,,,,735 m
,676 rpm,24 %,0 %,,74 °C,-1 %,,,,,,,,,,,,,735 m
,670 rpm,24 %,0 %,,74 °C,-1 %,,,,,,,,,,,,,735 m
,675 rpm,24 %,0 %,,74 °C,-2 %,,,,,,,,,,,,,735 m
,682 rpm,24 %,0 %,,74 °C,-2 %,,,,,,,,,,,,,735 m
,674 rpm,24 %,0 %,,74 °C,-2 %,,,,,,,,,,,,,735 m
,680 rpm,24 %,0 %,,74 °C,-2 %,,,,,,,,,,,,,735 m
,684 rpm,24 %,0 %,,74 °C,0 %,,,,,,,,,,,,,735 m
,677 rpm,24 %,0 %,,74 °C,0 %,,,,,,,,,,,,,735 m
,688 rpm,24 %,0 %,,74 °C,1 %,,,,,,,,,,,,,735 m
,678 rpm,24 %,0 %,,74 °C,1 %,,,,,,,,,,,,,735 m
,677 rpm,24 %,0 %,,74 °C,1 %,,,,,,,,,,,,,735 m
,686 rpm,24 %,0 %,,74 °C,2 %,,,,,,,,,,,,,735 m
,679 rpm,24 %,0 %,,74 °C,-1 %,,,,,,,,,,,,,735 m
,676 rpm,24 %,0 %,,74 °C,-1 %,,,,,,,,,,,,,735 m
,677 rpm,24 %,0 %,,74 °C,-1 %,,,,,,,,,,,,,735 m
,680 rpm,24 %,0 %,,74 °C,-2 %,,,,,,,,,,,,,735 m
,682 rpm,24 %,0 %,,74 °C,-2 %,,,,,,,,,,,,,735 m
,681 rpm,24 %,0 %,,74 °C,-2 %,,,,,,,,,,,,,735 m
,678 rpm,24 %,0 %,,74 °C,-2 %,,,,,,,,,,,,,735 m
,681 rpm,24 %,0 %,,74 °C,-2 %,,,,,,,,,,,,,735 m
,677 rpm,24 %,0 %,,74 °C,0 %,,,,,,,,,,,,,735 m
,680 rpm,24 %,0 %,,74 °C,0 %,,,,,,,,,,,,,735 m
,679 rpm,24 %,0 %,,74 °C,0 %,,,,,,,,,,,,,735 m
,680 rpm,24 %,0 %,,74 °C,1 %,,,,,,,,,,,,,735 m
,686 rpm,24 %,0 %,,74 °C,1 %,,,,,,,,,,,,,735 m
,676 rpm,24 %,0 %,,74 °C,2 %,,,,,,,,,,,,,735 m
,674 rpm,24 %,0 %,,74 °C,-1 %,,,,,,,,,,,,,735 m
,687 rpm,24 %,0 %,,74 °C,-1 %,,,,,,,,,,,,,735 m
,684 rpm,24 %,0 %,,74 °C,-2 %,,,,,,,,,,,,,735 m
,678 rpm,24 %,0 %,,74 °C,-2 %,,,,,,,,,,,,,735 m
,677 rpm,24 %,0 %,,74 °C,-2 %,,,,,,,,,,,,,735 m
,687 rpm,24 %,0 %,,74 °C,-2 %,,,,,,,,,,,,,735 m
,679 rpm,24 %,0 %,,74 °C,-2 %,,,,,,,,,,,,,735 m
,683 rpm,24 %,0 %,,74 °C,-2 %,,,,,,,,,,,,,735 m
,680 rpm,24 %,0 %,,74 °C,0 %,,,,,,,,,,,,,735 m
,681 rpm,24 %,0 %,,74 °C,0 %,,,,,,,,,,,,,735 m
,682 rpm,24 %,0 %,,74 °C,0 %,,,,,,,,,,,,,735 m
,685 rpm,24 %,0 %,,74 °C,1 %,,,,,,,,,,,,,735 m
,682 rpm,24 %,0 %,,74 °C,1 %,,,,,,,,,,,,,735 m
,682 rpm,24 %,0 %,,74 °C,1 %,,,,,,,,,,,,,735 m
,682 rpm,24 %,0 %,,74 °C,2 %,,,,,,,,,,,,,735 m
,682 rpm,24 %,0 %,,74 °C,-1 %,,,,,,,,,,,,,735 m
,683 rpm,24 %,0 %,,74 °C,-1 %,,,,,,,,,,,,,735 m
,674 rpm,24 %,0 %,,74 °C,-1 %,,,,,,,,,,,,,735 m
,679 rpm,24 %,0 %,,74 °C,-2 %,,,,,,,,,,,,,735 m
,684 rpm,24 %,0 %,,74 °C,-2 %,,,,,,,,,,,,,735 m
,678 rpm,24 %,0 %,,74 °C,-2 %,,,,,,,,,,,,,735 m
,671 rpm,24 %,0 %,,75 °C,-2 %,,,,,,,,,,,,,735 m
,682 rpm,24 %,0 %,,74 °C,-2 %,,,,,,,,,,,,,735 m
,685 rpm,24 %,0 %,,75 °C,0 %,,,,,,,,,,,,,735 m
,682 rpm,24 %,0 %,,74 °C,0 %,,,,,,,,,,,,,735 m
,679 rpm,24 %,0 %,,75 °C,0 %,,,,,,,,,,,,,735 m
,688 rpm,24 %,0 %,,74 °C,1 %,,,,,,,,,,,,,735 m
,678 rpm,24 %,0 %,,75 °C,1 %,,,,,,,,,,,,,735 m
,683 rpm,24 %,0 %,,75 °C,1 %,,,,,,,,,,,,,735 m
,683 rpm,24 %,0 %,,74 °C,2 %,,,,,,,,,,,,,735 m
,678 rpm,24 %,0 %,,75 °C,-1 %,,,,,,,,,,,,,735 m
,680 rpm,24 %,0 %,,74 °C,-1 %,,,,,,,,,,,,,735 m
,683 rpm,24 %,0 %,,75 °C,-2 %,,,,,,,,,,,,,735 m
,675 rpm,24 %,0 %,,75 °C,-2 %,,,,,,,,,,,,,735 m
,685 rpm,24 %,0 %,,74 °C,-2 %,,,,,,,,,,,,,735 m
,682 rpm,24 %,0 %,,75 °C,-2 %,,,,,,,,,,,,,735 m
,683 rpm,24 %,0 %,,75 °C,-2 %,,,,,,,,,,,,,735 m
,684 rpm,24 %,0 %,,75 °C,0 %,,,,,,,,,,,,,735 m
,674 rpm,24 %,0 %,,75 °C,0 %,,,,,,,,,,,,,735 m
,684 rpm,24 %,0 %,,75 °C,1 %,,,,,,,,,,,,,735 m
,673 rpm,24 %,0 %,,75 °C,1 %,,,,,,,,,,,,,735 m
,674 rpm,24 %,0 %,,75 °C,1 %,,,,,,,,,,,,,735 m
,680 rpm,24 %,0 %,,75 °C,2 %,,,,,,,,,,,,,735 m
,684 rpm,24 %,0 %,,75 °C,-1 %,,,,,,,,,,,,,735 m
